Player,College,Years,First,Last,GP,GS
Micah Abernathy,Tennessee,2,2023,2024,18,0
John Abraham,South Carolina,7,2006,2012,102,97
Delrick Abrams,Independence CC; Colorado,1,2020,2020,3,0
Dick Absher,Maryland,2,1967,1968,11,0
Ron Acks,Illinois,4,1968,1971,37,12
Bill Adams,San Mateo JC; Pacific,1,1976,1976,13,0
Brent Adams,Tennessee-Chattanooga,3,1975,1977,41,39
Phillip Adams,South Carolina State,1,2015,2015,13,3
Scott Adams,Georgia,1,1997,1997,6,0
Spencer Adkins,Miami (Florida),3,2009,2011,24,1
Mel Agee,Illinois,3,1993,1995,37,13
Keith Alex,Texas A&M,1,1993,1993,14,0
Harold Alexander,Appalachian State,2,1993,1994,31,0
P.J. Alexander,Syracuse,1,2006,2006,4,4
Dee Alford,Tusculum,3,2022,2024,48,16
Robert Alford,Southeastern Louisiana,6,2013,2018,88,76
Josh Ali,Kentucky,1,2022,2022,2,0
Anthony Allen,Washington,2,1985,1986,21,4
Grady Allen,Texas A&M,5,1968,1972,59,33
Ricardo Allen,Purdue,6,2015,2020,77,75
Ryan Allen,Oregon State; Louisiana Tech,1,2019,2019,8,0
Tyler Allgeier,Brigham Young,3,2022,2024,50,10
Ashley Ambrose,Mississippi Valley State,3,2000,2002,48,48
Morten Andersen,Michigan State,8,1995,2007,124,0
Troy Andersen,Montana State,3,2022,2024,26,11
Abdullah Anderson,Bucknell,1,2022,2022,16,8
Anthony Anderson,Temple,1,1980,1980,16,0
Courtney Anderson,Contra Costa JC; San Jose State,1,2007,2007,2,0
Darren Anderson,Toledo,1,1998,1998,5,0
Dunstan Anderson,Tulsa,1,1994,1994,1,0
Jamaal Anderson,Arkansas,4,2007,2010,60,47
Jamal Anderson,Moorpark JC; Utah,8,1994,2001,88,64
Taz Anderson,Georgia Tech,2,1966,1967,16,2
Tim Anderson,Ohio State,1,2007,2007,5,0
Josh Andrews,Oregon State,1,2021,2021,2,0
William Andrews,Auburn,6,1979,1986,87,72
Eli Ankou,UCLA,1,2023,2023,1,0
Lester Archambeau,Stanford,7,1993,1999,108,90
David Archer,Snow JC; Iowa State,4,1984,1987,38,23
Javier Arenas,Alabama,1,2014,2014,6,0
Cornell Armstrong,Southern Mississippi,1,2022,2022,10,4
Jon Asamoah,Illinois,1,2014,2014,15,15
Corey Atkins,South Carolina,1,2000,2000,12,0
Joe Auer,Miami (Florida); Georgia Tech,1,1968,1968,7,0
Cliff Austin,Clemson,3,1984,1986,44,1
Jonathan Babineaux,Iowa,12,2005,2016,185,133
Rick Badanjek,Maryland,2,1987,1988,8,2
Allen Bailey,Miami (Florida),2,2019,2020,31,9
Jim Bailey,Kansas,3,1976,1978,37,35
Larry Bailey,Foothill JC; Pacific,1,1974,1974,1,0
Stacey Bailey,San Jose State,9,1982,1990,91,59
Eugene Baker,Kent State,2,1999,2000,4,1
Sam Baker,Southern California,6,2008,2013,70,61
Sean Baker,Ball State,1,2014,2014,5,0
Tony Baker,East Carolina,1,1986,1986,2,0
Chris Banks,Kansas,1,2000,2000,8,4
Kenjon Barner,Oregon,1,2019,2019,14,0
Gary Barnes,Clemson,2,1966,1967,22,7
Lew Barnes,San Diego Mesa JC; Oregon,1,1988,1988,13,0
Doug Barnett,Azusa Pacific,1,1987,1987,10,0
Oliver Barnett,Kentucky,3,1990,1992,46,8
Milton Barney,Alcorn State,1,1987,1987,3,3
Steve Bartkowski,California,11,1975,1985,123,121
Rich Bartlewski,Fresno State,1,1991,1991,1,0
Joplo Bartu,Texas State,3,2013,2015,39,28
Daren Bates,Auburn,1,2021,2021,7,0
Jessie Bates,Wake Forest,2,2023,2024,34,34
Patrick Bates,UCLA; Texas A&M,1,1996,1996,15,9
D'Anthony Batiste,Louisiana-Lafayette,1,2007,2007,4,4
Chris Bayne,San Bernardino Valley JC; Fresno State,2,1997,1998,23,0
Zane Beadles,Utah,1,2018,2018,9,5
Bubba Bean,Texas A&M,3,1976,1979,40,34
Aaron Beasley,West Virginia,1,2004,2004,14,3
Vic Beasley,Clemson,5,2015,2019,78,60
Nick Bebout,Wyoming,3,1973,1975,40,8
Jordan Beck,Cal Poly (San Luis Obispo),1,2006,2006,15,0
Brad Beckman,Nebraska-Omaha,1,1989,1989,15,2
Bill Bell,Kansas,2,1971,1972,28,0
Quinton Bell,Prairie View A&M,1,2022,2022,4,0
Travis Bell,Kennesaw State,1,2023,2023,5,1
Willie Belton,Maryland-Eastern Shore,2,1971,1972,28,0
Dan Benish,Clemson,4,1983,1986,52,27
Cornelius Bennett,Alabama,3,1996,1998,45,45
Michael Bennett,Ohio State,1,2018,2018,2,0
Cliff Benson,Purdue,2,1984,1985,32,30
Duane Benson,Hamline,2,1972,1973,28,0
Tom Benson,Oklahoma,2,1984,1985,32,1
Scott Bentley,Florida State,1,1997,1997,2,0
Matthew Bergeron,Syracuse,2,2023,2024,34,34
Eric Bergeson,Snow JC; Brigham Young,1,1990,1990,13,0
Jared Bernhardt,Maryland; Ferris State,1,2022,2022,2,0
Bob Berry,Oregon,5,1968,1972,54,49
Louis Berry,Florida State,1,1987,1987,2,0
J.D. Bertrand,Notre Dame,1,2024,2024,12,0
Justin Bethel,Presbyterian,1,2018,2018,14,0
Eric Beverly,Miami (Ohio),3,2004,2006,45,7
Martin Bibla,Miami (Florida),3,2002,2004,32,2
Kroy Biermann,Montana,8,2008,2015,114,37
Dwight Bingham,Mississippi,1,1987,1987,3,0
Guy Bingham,Montana,3,1989,1991,45,0
J.J. Birden,Oregon,2,1995,1996,22,22
Greg Bishop,Pacific,1,1999,1999,13,2
Chris Blair,Hinds CC; Alcorn State,2,2023,2024,6,0
Christian Blake,Northern Illinois,3,2019,2021,40,3
Dwayne Blakley,Missouri,4,2004,2007,59,9
Justin Blalock,Texas,8,2007,2014,125,125
Tom Bleick,Georgia Tech,1,1967,1967,2,1
Juran Bolden,Mississippi Delta CC,5,1996,2003,48,15
Michael Boley,Southern Mississippi,4,2005,2008,64,52
Marty Booker,Louisiana-Monroe,1,2009,2009,16,1
Michael Booker,Nebraska,3,1997,1999,42,10
Chris Bordano,Southern Methodist,1,2000,2000,2,0
Matt Bosher,Miami (Florida),9,2011,2019,130,0
Bruce Bosley,West Virginia,1,1969,1969,12,11
Kenny Bowen,East Tennessee State,1,1987,1987,1,0
Tony Bowick,Tennessee-Chattanooga,1,1989,1989,12,0
Andy Bowling,Virginia Tech,1,1967,1967,6,0
Sean Boyd,North Carolina,1,1996,1996,2,0
Allen Bradford,Southern California,1,2015,2015,6,0
Ronnie Bradford,Colorado,5,1997,2001,76,69
John Bramlett,Memphis,1,1971,1971,7,0
David Brandon,Memphis,2,1996,1997,20,6
Bob Breitenstein,Tulsa,2,1969,1970,17,10
Sean Brewer,Riverside CC; San Jose State,1,2003,2003,9,0
Greg Brezina,Houston,11,1968,1979,151,140
James Britt,Louisiana State,5,1983,1987,60,28
Eric Brock,Auburn,2,2008,2009,3,0
Keith Brooking,Georgia Tech,11,1998,2008,161,146
Ethan Brooks,Williams,1,1996,1996,2,0
Jon Brooks,Clemson,1,1980,1980,4,0
Natrone Brooks,Copiah-Lincoln CC; Southern Mississippi,1,2024,2024,9,0
Tony Brooks-James,Oregon,1,2020,2020,1,0
Steve Broussard,Washington State,4,1990,1993,50,16
Aaron Brown,Ohio State,2,1986,1987,22,1
Charlie Brown,South Carolina State,3,1985,1987,35,24
Clay Brown,Brigham Young,1,1982,1982,1,0
Greg Brown,Kansas State; Eastern Illinois,2,1987,1988,28,6
Jamon Brown,Louisville,1,2019,2019,10,9
Omar Brown,North Carolina,2,1998,1999,15,0
Ray Brown,West Texas A&M,7,1971,1977,94,92
Reggie Brown,Pasadena CC; Oregon,2,1982,1983,10,0
Tyrone Brown,Toledo,2,1995,1996,15,9
Aundray Bruce,Auburn,4,1988,1991,62,35
Rob Bruggeman,Iowa,2,2010,2011,2,0
Mike Brunson,Mesa CC; Arizona State,1,1970,1970,8,0
Rick Bryan,Oklahoma,9,1984,1993,109,91
Charlie Bryant,Allen,2,1968,1969,16,2
Matt Bryant,Trinity Valley CC; Panola C; Oregon State; Baylor,11,2009,2019,147,0
Romby Bryant,Northeastern Oklahoma A&M JC; Tulsa,1,2005,2005,3,0
Warren Bryant,Kentucky,8,1977,1984,99,94
Ray Buchanan,Louisville,7,1997,2003,107,99
Jonathan Bullard,Florida,1,2021,2021,9,4
Vern Burke,Bakersfield CC; Oregon State,1,1966,1966,14,8
Gary Burley,Wharton County JC; Pittsburgh,1,1984,1984,12,8
John Burrough,Washington State; Wyoming,4,1995,1998,64,5
Ken Burrow,Utah State; San Diego State,5,1971,1975,64,62
Jimmy Burson,Auburn,1,1968,1968,14,14
Deante Burton,Kansas State,1,2018,2018,1,0
Devin Bush,Florida State,4,1995,1998,56,36
Bobby Butler,Florida State,12,1981,1992,169,126
Jerry Butler,Tennessee Military Institute JC; East Tennessee State,1,1987,1987,1,0
Jim Butler,Edward Waters,4,1968,1971,53,45
Rick Byas,Eastern Michigan; Wayne State (Michigan),7,1974,1980,103,44
Damiere Byrd,South Carolina,2,2022,2023,15,4
Sylvester Byrd,Kansas,1,1987,1987,3,2
Brian Cabral,Colorado,1,1979,1979,3,0
Dave Cahill,Northern Arizona,1,1969,1969,11,8
Lynn Cain,East Los Angeles JC; Southern California,6,1979,1984,82,45
Lee Calland,Louisville,3,1966,1968,35,35
Chris Calloway,Michigan,1,1999,1999,11,6
Reggie Camp,California,1,1988,1988,4,0
Calais Campbell,Miami (Florida),1,2023,2023,17,17
De'Vondre Campbell,Hutchinson CC; Minnesota,4,2016,2019,59,54
Scott Campbell,Purdue,4,1986,1990,21,11
Sonny Campbell,Northern Arizona,2,1970,1971,25,1
Gabe Carimi,Wisconsin,1,2014,2014,16,7
James Carpenter,Coffeyville CC; Alabama,2,2019,2020,24,24
Keion Carpenter,Virginia Tech,3,2002,2005,46,39
Paul Carrington,Central Florida,1,2006,2006,15,2
Bruce Carter,North Carolina,1,2018,2018,11,0
Jamal Carter,Miami (Florida),2,2019,2020,12,0
Lorenzo Carter,Georgia,3,2022,2024,47,29
Marty Carter,Middle Tennessee State,3,1999,2001,32,32
Johndale Carty,Utah State,4,1999,2002,61,3
Scott Case,Northeastern Oklahoma A&M JC; Oklahoma,11,1984,1994,162,123
Antoine Cash,Southern Mississippi,1,2005,2005,3,0
Chris Cash,Palomar JC; Southern California,1,2005,2005,3,0
Rick Cash,Missouri; Truman State,1,1968,1968,14,7
Tony Casillas,Oklahoma,5,1986,1990,66,57
Wendell Cason,Oregon,3,1985,1987,33,22
Grady Cavness,Texas-El Paso,1,1970,1970,4,0
Joe Cerne,Northwestern,1,1968,1968,6,0
Pat Chaffey,Oregon State,1,1991,1991,14,2
Kirk Chambers,Stanford,1,2011,2011,3,0
Chris Chandler,Washington,5,1997,2001,68,67
Jamar Chaney,Mississippi State,1,2013,2013,1,0
Mike Chapman,Texas,1,1984,1984,4,0
Wes Chesson,Duke,3,1971,1973,29,29
Chris Chester,Oklahoma,2,2015,2016,32,32
Darrin Chiaverini,Colorado,1,2002,2002,7,0
Henry Childs,Kansas State,1,1974,1974,6,0
Bob Christian,Northwestern,6,1997,2002,93,69
Tyson Clabo,Wake Forest,7,2006,2012,101,101
Dennis Claridge,Nebraska,1,1966,1966,7,3
Travis Claridge,Southern California,4,2000,2003,52,49
Bret Clark,Nebraska,3,1986,1988,29,28
Randy Clark,Northern Illinois,1,1987,1987,3,3
Vinnie Clark,Ohio State,2,1993,1994,26,20
Ben Claxton,Mississippi,1,2005,2005,2,0
Adrian Clayborn,Iowa,4,2015,2019,60,14
Stan Clayton,Penn State,2,1988,1989,15,11
DeAndra Cobb,Antelope Valley JC; Michigan State,1,2005,2005,3,0
Junior Coffey,Washington,3,1966,1969,34,34
Chase Coffman,Missouri,2,2012,2013,16,0
Gail Cogdill,Washington State,2,1969,1970,19,17
Angelo Coia,The Citadel; Southern California,1,1966,1966,6,3
Derrick Coleman,UCLA,1,2017,2017,16,7
Erik Coleman,Washington State,3,2008,2010,44,33
Rod Coleman,East Carolina,4,2004,2007,49,49
Tevin Coleman,Indiana,4,2015,2018,56,20
Calvin Collins,Texas A&M,4,1997,2000,61,53
Jalen Collins,Louisiana State,2,2015,2016,24,8
Shawn Collins,Northern Arizona,3,1989,1991,36,23
Sonny Collins,Kentucky,1,1976,1976,11,5
Dustin Colquitt,Tennessee,1,2021,2021,6,0
John Cominsky,Charleston,3,2019,2021,27,0
Tom Compton,South Dakota,1,2016,2016,16,0
Jon Condo,Maryland,1,2018,2018,4,0
Glen Condren,Oklahoma,4,1969,1972,45,37
Kevin Cone,Shorter; Georgia Tech,3,2011,2013,29,0
Darion Conner,Jackson State,4,1990,1993,61,48
Ed Cook,Notre Dame,2,1966,1967,18,18
Evan Cooper,Michigan,2,1988,1989,25,13
Jim Cope,Ohio State,1,1976,1976,6,0
Brandon Copeland,Pennsylvania,1,2021,2021,16,3
